"text","cmp_code","eu_code"
"Anapara borçlarını sıfır faizli ve uzun vadeli olarak yeniden yapılandıracağız.","404",NA
"İcra takiplerini durduracağız.","404",NA
"Çiftçiler Nefes Alacak","H",NA
"Çiftçiye mazot, gübre, ilaç ve tohum desteği artırılacak.","703.1",NA
"Çiftçiye ürün alım garantisi verilecek.","703.1",NA
"AKP’nin uygulamadığı, ""Milli gelirin en az yüzde 1’i oranında (36 Milyar Lira) çiftçiye destek” kanunu derhal uygulanacak.","703.1",NA
"Tarımsal arazilerin konutlaşmasının ve sanayileşmesinin önlenmesi amacıyla Tarımsal Sit Alanları tesis edilecek.","703.1",NA
"Tarım ve hayvancılık alanında temel sorunlara ilişkin AR-GE alanları hızlı bir şekilde oluşturulacak.","703.1",NA
"Sulama, tohumculuk, hayvan besiciliği teknolojilerinde dışa bağımlılık azaltılacak.","703.1",NA
"Bu amaçlara uygun kooperatifleşme imkanları artırılacak.","703.1",NA
"Yayla yasakları derhal kaldırılacak köylere geri dönüşün koşulları oluşturulacak, bu kapsamda çiftçilere canlı hayvan ve arazi desteği sağlanacak.","703.1",NA
"ÇÖZÜM: HAKÇA DAĞITIM PROGRAMI (HDP)","H",NA
"HDP iktidarında adaletli ve etkin bir vergi sistemi kurarak, HAKÇA DAĞITIM PROGRAMI (HDP) için kaynak yaratacağız.","404",NA
"Gelir ve servete göre artan oranlı bir sistemle, çok kazanandan çok, az kazanandan az vergi alacağız.","404",NA
"Bu vergileri yoksulluğun azaltılması,","504",NA
"istihdam yaratılması,","701",NA
"nitelikli kamusal eğitim,","506",NA
"ücretsiz sağlık ve ulaşım hizmetinin sağlanmasında kullanacağız.","504",NA
"ÖTV ve KDV gibi vergilerin, gelirler içerisindeki payını düşüreceğiz.","404",NA
"Asgari ücretten vergi almayacağız.","404",NA
"Gelir vergisi reformunu yapacağız.","404",NA
"Yoksulluk sınırının altında gelire sahip vatandaşlarımızın vergi yükünü düşüreceğiz.","404",NA
"Vergide en düşük dilimi yüzde 5’ten başlatacağız.","404",NA
"Ücretliler için en az geçim indirimi uygulamasına geçilmesini sağlayacağız.","701",NA
"AKP döneminde sermaye geliri elde edenler adaletli bir biçimde vergilendirilmediği için toplam servetin yüzde 60’ı nüfusun yüzde 1’inin elinde kümelenmiştir.","404",NA
"Servete duyarlı vergilendirme ile bu haksızlığı gidereceğiz.","404",NA
"Türkiye’de kazanıp, paralarını yurtdışındaki vergi cennetlerine kaçıranlardan hesap soracağız.","605.1",NA
"Bu kişilerin yurtdışındaki vergi cennetlerindeki varlıklarını tespit edip vergilendireceğiz.","404",NA
"Bu durumu tespit edilen siyasetçiler ve birinci dereceden akrabaları için hukuki denetimle ağır hapis cezaları getireceğiz.","605.1",NA
"Kurumlar vergisini küçük kurumlar için yüzde 15’ten başlatarak ölçeğe göre artan oranlı hale getireceğiz.","404",NA
"Üretim ve istihdamı teşvik için yatırım indirimi istisnasını yüzde 100’e kadar çıkartıp, amortisman süresini kısaltacağız.","402",NA
"Sosyal Büyüme Modeli","H",NA
"Kamusal hizmetleri bir hak olarak önceleyen projeler için yeni bir ekonomik ve sosyal kalkınma modeli uygulayacağız.","404",NA
"Kamu-özel ortaklığı modeli ile normal maliyetin en az yüzde 40 üzerinde olan yatırım ve fonlama modeline son vereceğiz.","404",NA
"Türkiye’yi kamu hukuku dışında bir anonim şirket gibi yönetmeye çalışan AKP’nin, bu projeleri ve finansman modellerinin yerine, doğrudan demokrasi mekanizmalarını harekete geçireceğiz.","404",NA
"HDP iktidarında, Türkiye’nin her bölgesinde bölge halkının gerçek ihtiyaçlarını önceleyen yeni örgütlenme modelini hayata geçireceğiz.","404",NA
"İşçi-çiftçi-tüketici kooperatifleri ve müştereklerden yana bir ekonomi modeli uygulayacağız.","405",NA
"HDP iktidarında kurulacak Bölgesel Yatırım Bankalarının kurucu bileşenleri; Hazine, yerel yönetimler/belediyeler, işçi sendikaları, işçi, çiftçi ve tüketici kooperatifleri, halk meclisleri ve demokratik kitle örgütleri olacak.","404",NA
"Kamu finansmanında vergileme esas alınacak.","404",NA
"Ağırlıklı olarak üst gelir gruplarından ve üretken olmayan sermayenin vergilendirilmesinden alınacak vergiler bu projelerin finansmanı için öncelikli olarak kullanılacak.","404",NA
"Merkez Bankası finansmanı kapsamında ise kamu finansmanını tamamlayıcı olarak söz konusu projeler için yatırım bankaları uzun vadeli bono/tahvil gibi borçlanma senetleri çıkartılacak ve Merkez Bankasının öncelikli olarak bu senetleri çok düşük faizle satın alması sağlanacak.","404",NA
"Esnafı ve çiftçiyi desteklemek için kurulduğu ileri sürülen Halk Bankası ve Ziraat Bankası yandaş firmalara ve kişilere kredi sağlamaktadır.","703.1",NA
"HDP iktidarında kamu bankaları halkın hizmetinde olacak.","408",NA
"Kentler ve Evsiz Yurttaşlar","H",NA
"Kentlerin rant için yağmalanmasına karşı insan ve doğa dostu kentler inşa edeceğiz.","501",NA
"“Çılgın projeler” yerine insan, toplum ve doğa yararına makul projeler gerçekleştirerek","501",NA
"herkese insan onuruna yakışır barınma imkânı sağlayacağız.","408",NA
"Yoksulların düşük değerli konutlarından alınan vergiyi yüzde bire düşüreceğiz.","409",NA
"Kentsel rantları artan oranlı bir şekilde vergilendireceğiz.","404",NA
"Bu kapsamda elde edilen vergileri kuracağımız İmar Fonu’nda toplayacağız.","404",NA
"Bu fonu, toplumsal ihtiyaçlar doğrultusunda kentsel alt yapı ve yerinde kentsel yenileme için kullanacağız.","411",NA
"Herkese Nitelikli Ücretsiz Kamu Hizmeti","H",NA
"Eğitimi kamuoyu denetiminde, nitelikli kamu okullarında gerçekleştireceğiz.","506",NA
"Sağlık sektöründe, kamu sağlığını tehdit eden piyasalaştırma ve özelleştirme uygulamalarını sonlandıracağız.","504",NA
"Tüm kamu çalışanlarını kadroya alacağız.","701",NA
"Kamuda taşeron/geçici istihdam uygulamasını sonlandıracağız.","701",NA
"Toplu ulaşım; öğrenci, engelli, emekli, gençler ve yoksulluk sınırının altındaki yurttaşlarımız için ücretsiz olacaktır.","504",NA
"Su ve elektrik kullanımı asgari ihtiyaç miktarına kadar ücretsiz olacaktır.","504",NA
"Böylece, bu miktarların aşılmaması sonucuyla enerji tasarrufu sağlanacak ve kaynak israfı önlenecektir.","501",NA
"Bu miktarları aşan tüketimi olanlar ise artan oranlı fiyatlandırmaya tabi olacaktır.","404",NA
"Demokratik Bütçe","H",NA
"Bütçe hakkı temel haklardandır.","202.1",NA
"Meclis’in bütçe yapım ve denetleme hakkını sağlayacağız.","202.1",NA
"Yerel yönetim bütçeleri yerel meclislerde oluşturulacak.","301",NA
"AKP Hükümeti son yıllarda güvenlikçi politikalara artan oranda kaynak aktarıyor.","605.2",NA
"Bu politikalar ülke içinde toplumsal barışı, dışarıda ise bölgesel barışı tehdit ediyor.","605.2",NA
"HDP iktidarında, Türkiye’de ve bölgemizde uygulayacağımız barışçı politikalar ile bu harcamalardan büyük ölçüde tasarruf edeceğiz.","605.2",NA
"Kamu ihalelerinde açıkça yandaşlara verilen davet usulü gibi şeffaf olmayan ihale usulleri kaldırılacak.","304",NA
"Demokratik Ekonomi","H",NA
"Dayanışma ekonomilerini hayata geçireceğiz.","404",NA
"Kar amaçlı değil toplumsal yarar odaklı yapıları destekleyeceğiz.","404",NA
"Topluluk ekonomisi ile kooperatifçiliği destekleyeceğiz.","404",NA
"Halk çiftliklerini inşa edeceğiz.","404",NA
"Tarım merkezli, doğa ile barışık, enerji tasarrufunu gözeten çiftlikler ile","703.1",NA
"açlığa, yoksulluğa ve","504",NA
"işsizliğe karşı kalıcı çözümler üreteceğiz.","701",NA
"Üretim sürecinde karar mekanizmalarının içinde üretenler olacak, birlikte üreteceğiz, birlikte yöneteceğiz.","405",NA
"KAYNAKLAR AKP’NİN İSRAFINDAN SAĞLANACAK","H",NA
"Türkiye’de kamusal israf devasa boyuttadır.","414",NA
"HDP iktidarında yoksulların üzerindeki vergi yükünü artırmadan, israfları önleyerek ortaya çıkarılan kaynağı sosyal haklara ve düşük gelirlilere transfer edeceğiz.","504",NA
"2018 yılında 2 milyar lirayı aşması beklenen Cumhurbaşkanlığı bütçesini yüzde 90 oranında düşüreceğiz.","414",NA
"HDP iktidarında, faizleri emir ile değil güven ile düşürerek faiz giderlerimizi azaltacağız.","414",NA
"Bütün kamu kurumlarında şatafata son vereceğiz.","414",NA
"Kamu özel ortaklığı kapsamındaki şehir hastaneleri, köprü-otoban projelerinde devlet garantisi kapsamındaki ödemeleri durduracağız.","414",NA
"Kamu yararına aykırı bu proje anlayışına son vereceğiz.","414",NA
"Vergi kaçakçılığı, yolsuzluk, ihalelere fesat suçlarına ilişkin yap tırımları arttıracağız.","605.1",NA
"Büyük sermayeye yönelik vergi muafiyetine, istisna, indirim ve vergi aflarına son vereceğiz.","403",NA
"Bütçeden ödenek üstü harcamayı veya örtülü ödeneği sonlandıracağız.","202.1",NA
"HDP iktidarında yapılacak tek özelleştirme, makam araçları, makam helikopterleri ve makam uçakları olacaktır.","414",NA
"Cumhurbaşkanlığı’nın uçakları özelleştirme kapsamında satılacak.","414",NA
"Cumhurbaşkanı dâhil tüm kamu görevlileri tarifeli uçak ve toplu taşıma kullanacak.","414",NA
"Başta şeker fabrikaları olmak üzere özelleştirmeleri iptal edeceğiz.","413",NA
"Siyaset tercihte bulunmaktır.","408",NA
"Ekonomi politikalarında tercihimizi yoksullardan,","504",NA
"emekten,","701",NA
"barıştan,","106",NA
"kadından, gençten, çocuktan,","706",NA
"doğadan yana kullanacağız.","501",NA
"en güzel ülke emekçinin hakkını aldığı ülkedir.","H",NA
"EMEK SÖMÜRÜSÜ BİTECEK","H",NA
"Emeğin yağmasına dayanan bir sermaye birikim rejimi, AKP iktidarlarının kesintisiz sürdürdüğü öncelikli bir politika olmuş, sürece damgasını vurmuştur.","701",NA
"Üretim sürecinde esneklik, güvencesizlik, taşeronluk temel istihdam politikaları olarak öne çıkmıştır.","701",NA
"Günde ortalama 6 işçinin iş cinayetlerinde yaşamını yitirdiği uygulamalar ‘sıradan birer vaka’ haline gelmiştir.","701",NA
"AKP döneminde işsizlik çığ gibi büyümüştür.","701",NA
"OHAL rejimi, barış diyen akademisyenlerin işinden atıldığı, mahkeme kapılarında süründürüldüğü,","201.1",NA
"grevlerin yasaklandığı, özgür toplu sözleşmelerin engellendiği,","701",NA
"KHK’lerle kamu emekçilerinin ihraç edildiği ve açlıkla terbiye edilmek istendiği ‘emek düşmanı’ bir dönemin adı olmuştur.","202.1",NA
"İşçi sağlığı ve iş güvenliği vazgeçilmez bir haktır.","701",NA
"Bu konuda gerekli önlemleri alacak, yapısal düzenlemeleri yapacak ve uluslararası standartları istisnasız uygulayacağız.","701",NA
"Emek ağırlıklı olacak şekilde ilgili kurumların yönetiminde faaliyet gösterecek olan ‘İşçi Sağlığı ve İş Güvenliği Ulusal Konseyi’nin kuruluşunu sağlayacağız.","701",NA
"İş cinayetlerinde ana firma ve üst işveren sorumluluğunu esas alacak düzenlemeleri yapacağız.","701",NA
"İnsan onuruna yaraşır bir ücret politikası uygulayacağız.","701",NA
"Asgari ücreti vergiden muaf tutacağız.","701",NA
"Asgari ücretin, grev hakkını da kapsayacak şekilde eşit temsile dayalı toplu pazarlıkla belirlenmesi için gerekli düzenlemeleri yapacağız.","701",NA
"Bütün çalışma alanlarında (işsizlerin, emeklilerin, öğrencilerin, çiftçilerin) örgütlenme özgürlüğünün yolunu açacağız.","701",NA
"Grev ve toplu sözleşme hakkını bütün çalışanlar için temel bir hak arama, koruma ve geliştirme aracı olarak güvenceye alacak, hükümetin grev erteleme yetkisini kaldıracağız.","701",NA
"Resmi haftalık çalışma saatlerini ücret kaybına yol açmaksızın 35 saate indireceğiz.","701",NA
"Kayıtdışı çalışmayı ortadan kaldıracağız.","701",NA
"Sosyal güvenlik sistemi için gerekli kaynağı kayıtlı istihdam üzerinden sağlayacağız.","504",NA
"Kriz bahanesiyle toplu işten çıkarmaları yasaklayacağız.","701",NA
"Emeklilerin sendikal örgütlenme özgürlüğü önündeki bütün engelleri kaldıracağız.","701",NA
"Emeklilik yaşını düşürecek, mezarda emekliliğe son vereceğiz.","701",NA
"Kısmi zamanlı çalışanlar için emeklilik koşullarını kolaylaştıracağız.","701",NA
"İflas eden ya da iflas gösteren işyerlerindeki işçi alacaklarının ödenmesini, devlet ve banka alacaklarına göre öncelikli hale getirecek yasal düzenleme yapacağız.","701",NA
"Güvenli iş ve güvenli gelecek her emekçinin hakkıdır.","701",NA
"Kiralık işçi uygulamasına son verecek, özel istihdam bürolarını kapatacak, istihdama aracılık hizmetlerini kamu eliyle yürüteceğiz.","701",NA
"Kamu ya da özel bütün çalışma alanlarında taşeronluğa son verecek, taşeronluk sistemini kaldıracağız.","701",NA
"Taşeron işçilerin geriye dönük tüm haklarının iadesi için gerekli düzenlemeleri yapacağız.","701",NA
"Eşit işe eşit ücret uygulayacak,","701",NA
"ayrımsız herkese iş güvencesi sağlayacağız.","701",NA
"Kıdem tazminatının gasp edilmesine izin vermeyeceğiz.","701",NA
"Kıdem tazminatını alamayan işçilerin alacaklarını Hazine güvencesine alacağız.","701",NA
"Ev işçiliğini İş Kanunu kapsamına alacağız.","701",NA
"Ev işçilerinin örgütlenme,","701",NA
"sosyal güvenlik,","504",NA
"işçi sağlığı gibi haklarını yasayla düzenleyeceğiz.","504",NA
"Kadınların yarı zamanlı çalışmasına yönelik düzenlemeler, kurumsal bakım hizmetleri ile desteklenecek.","504",NA
"Yarı zamanlı çalışan kadınların işsizlik ödeneği ve emeklilik haklarından yararlanma koşulları genişletilecek.","504",NA
"Mevsimlik tarım işçiliğini yasal statüye kavuşturacak, örgütlenme özgürlüğünün önünü açacağız.","701",NA
"Mevsimlik işçilerin; ulaşım, barınma, beslenme, temiz su, tuvalet, ücret, çalışma saatleri, iş güvenliği,","701",NA
"sağlık, sosyal güvence,","504",NA
"çocukların eğitimi gibi haklarının işverenlerle işçiler arasındaki sözleşmelerle belirlenmesine imkân sağlayacağız.","506",NA
"Madenlerde özelleştirme, taşeronlaştırma ve rödovans gibi uygulamalara son verecek, madenleri kamu eliyle işleteceğiz.","413",NA
"Madenlerde işçi sağlığı ve iş güvenliğine ilişkin uluslararası sözleşmeleri imzalayacak ve bu sözleşmeleri eksiksiz uygulayacağız.","701",NA
"Başta KHK’lerle ihraç edilenler olmak üzere, haksız ve hukuksuz bir şekilde mağdur edilen kamu emekçilerini görevlerine iade edecek, kayıplarını tazmin edeceğiz.","202.1",NA
"KHK’leri bütün sonuçlarıyla ortadan kaldıracak, sadakat değil, liyakatı esas alan bir istihdam politikası uygulayacağız.","701",NA
"İnşaat ve altyapı sektöründe yapı işçiliği standartlara uygun hale getirilecek.","701",NA
"Taşeron sisteminin varlığına son verinceye kadar, işçilere insana yaraşır barınma koşulları sağlanacak.","701",NA
"en güzel ülke sosyal eşitliğin olduğu ülkedir.","H",NA
"SOSYAL EŞİTLİK GELECEK","H",NA
"Devlet sosyal eşitliği sağlamakla yükümlüdür.","503",NA
"Türkiye’de sosyal eşitliğin önündeki en önemli engeller gelir dağılımındaki adaletsizlik ve kayırmacılıktır.","503",NA
"En zengin yüzde 20’lik kesimin toplam gelirden aldığı pay, en yoksul yüzde 20’lik kesimin aldığı paydan 7,7 kat daha fazla hale gelmiştir.","503",NA
"Sosyal politikalarımız, kaynakların adil dağılımını destekleyecek, hem ekonomik hem de yaşamsal bir dönüşümü hedefleyecektir.","503",NA
"İşsiz, engelli, yaşlı, hasta, çocuk, eşi vefat etmiş veya boşanmış, yetim, yoksul, aç hiçbir yurttaşı sahipsiz bırakmayacağız.","504",NA
"Kişinin aileye ya da devlete bağımlı olmaktan kurtulmasını mümkün kılacak özgür ve sosyal yurttaşlık anlayışını esas alacağız.","504",NA
"Yurttaşların temel ihtiyaçları olan su, elektrik, ulaşım ve barınma ihtiyaçları kar alanı olmaktan çıkarılacaktır.","504",NA
"Barınma hakkı doğrultusunda, tüm yurttaşların barınma sorununu çözeceğiz.","504",NA
"Halkın hem daha ucuza yaşayabilmesi, hem de iş sahibi olabilmesi için üretim ve tüketim kooperatifleri kuracağız ve/veya bu kooperatifleri destekleyeceğiz.","404",NA
"Su, elektrik ve doğalgazda belirli bir miktara kadar tüketim yapanlara ve Sosyal Yardımlaşma ve Dayanışmayı Teşvik Kanunu kapsamına girenlere ücretsiz hizmet sağlayacağız.","504",NA
"Su tüketiminde 10 metreküp ücretsiz kullanım sağlayacağız.","504",NA
"Dört kişilik bir aile için 200 kwh/ay elektrik hizmetini bedelsiz vereceğiz.","504",NA
"Su, doğalgaz ve elektrik faturalarından yapılan tüm vergi kesintilerini kaldıracağız.","404",NA
"Toplu ulaşım öğrenci, engelli, emekli, genç ve yoksulluk sınırının altındaki yurttaşlarımız için ücretsiz olacak.","504",NA
"Sosyal Güvenlik Kurumu ile Sosyal Yardımlaşma ve Dayanışma Kurumları hükümet, çalışanlar, işverenler ve STK’lar ile birlikte açık, demokratik ve hesap verebilir bir yönetim şekline kavuşturulacak.","504",NA
"Bireysel zorunlu özel sigortaya yönelik katkı payı uygulamasını sonlandırarak kesintileri maaşlara yansıtacağız.","701",NA
"SOSYAL YARDIMLARI SOSYAL ÇALIŞMA İLE DESTEKLEYECEĞİZ","H",NA
"Nitelikli bir istihdam politikası geliştirememiş olan AKP, sosyal yardımları çalışmanın ikamesi olarak devreye sokuyor.","504",NA
"Yurttaşlar sosyal yardımlarla ev geçindirmeye çalışıyor.","504",NA
"Eğitim ve","506",NA
"sağlığa yeterince yatırım yapılmadığından yoksulluğun nesiller arası mirası önlenemiyor.","504",NA
"Yurttaş devlete göbeğinden bağlı hale getiriliyor.","504",NA
"Biz’ler şeffaf ve yoksulluğu azaltıcı Sosyal Haklar Programı’nı uygulamaya geçireceğiz.","504",NA
"Sosyal yardımları iktidarın bir lütfu olmaktan çıkararak, yurttaş hakkı temelli bir sosyal politika izleyeceğiz.","504",NA
"Yoksulların rencide edilmeksizin bu hizmetten faydalanmasını sağlayacağız.","503",NA
"Devletin halen uygulamakta olduğu sosyal yardımlara devam edecek ve hak sahiplerinin uygulamadan kaynaklanan mağduriyetlerini gidereceğiz.","504",NA
"Sosyal haklar programından faydalananlar için öncelikli istihdam programları geliştireceğiz.","701",NA
"Sosyal yardımları nakdi desteklerle sınırlı olmaktan çıkararak, kurumsal hizmetlerle destekleyeceğiz.","504",NA
"Kadınlara yönelik sosyal destek paketlerini sosyal adalet ve eşitlik ilkesine göre, cinsiyet eşitliğini gözetir bir şekilde sunacağız.","503",NA
"Eşi vefat etmiş kadınlara sunulan destekten boşanmış kadınların da faydalanmasını sağlayacağız.","504",NA
"Yaşlıların ailelerinden ayrılmalarına gerek kalmaksızın belirli saatlerde bakım desteği almasına ilişkin kamusal hizmetleri geliştireceğiz.","504",NA
"Bakıma ihtiyaç duyan kişilerin evlerine temizlik hizmeti götüreceğiz.","504",NA
"Bakıma ihtiyaç duyan kişilerin sağlık ihtiyaçlarının düzenli olarak yaşadıkları mekânda karşılanmasını sağlayacağız.","504",NA
"Engelli yurttaşlar için Engelleri Kaldırma Bakanlığı kuracağız","503",NA
"Engellilere yönelik sunulan kamu hizmetlerini, engel gruplarının farklılıklarını göz önünde bulundurarak sağlayacağız.","503",NA
"Engelli ve yaşlı yurttaşlara bakım aylığı bağlanması için gelir şartı aramayacağız ve evde bakım desteklerini artıracağız.","504",NA
"Bakıcıların, tüm primleri devlet tarafından karşılanacak şekilde sigortalı olmalarını sağlayacağız.","504",NA
"Bakıma ihtiyaç duyan, ama kendi başına bağımsız yaşamak isteyen engelli bireyler için her ilçede bakım evleri kuracağız.","504",NA
"Tüm toplu taşıma araçlarını engellilerin kullanımına uygun hale getirecek ve engelliler için ücretsiz yapacağız.","503",NA
"Engelli aracı (elektrikli tekerlekli sandalye) kullanmak zorunda olan yurttaşların kent içi ulaşımlarını rahat ve özgürce yapabilmeleri için engelli araç şarj istasyonları kuracağız.","503",NA
"Tüm işyerleri ve sosyal alanların engellilerin kullanımına uygun hale getirilmesi için çalışmalar yapacağız.","503",NA
"Engelli dostu mekânların (restoran, kafe, sinema salonu vb.) çoğaltılması hedefiyle vergi muafiyetleri uygulayacağız.","503",NA
"Bütün engelli yurttaşların sosyal güvenceye kavuşturulmalarını sağlayacağız.","504",NA
"Engelli emeğini değersizleştiren söylemle mücadele edeceğiz.","503",NA
"Engelli istihdamı için teşvikler geliştireceğiz.","503",NA
"Özel ve kamu alanında engellilerin istihdam kotalarını dolduracağız.","503",NA
"HDP iktidarının ilk yılında 50 bin engelliyi kamuda istihdam edeceğiz.","503",NA
"Kamuya ait kreş ve anaokullarının tümünde engelli çocuklar için de olanak sağlayacağız.","503",NA
"en güzel ülke herkesin sağlıklı yaşayabildiği ülkedir.","H",NA
"PARASIZ, EŞİT, ULAŞILABİLİR SAĞLIK SİSTEMİ","H",NA
"AKP iktidarında sağlık kamusal bir hizmet alanı olmaktan çıkmış, birey ve halk sağlığı göz ardı edilmiş, sağlık üzerinden yandaşlara rant sağlanmıştır.","504",NA
"Koruyucu ve önleyici sağlık hizmetleri tamamen terk edilmiş, sağlık alanı kamu-özel ortaklığı adı altında ulusal ve uluslararası sermayenin çıkarına terk edilmiştir.","504",NA
"Sağlıkta Dönüşüm Programı adı altında 16 yılda yapılanların son aşaması ise sağlıkta şirket düzenini getiren 'Şehir Hastaneleri Projesi'dir.","504",NA
"Şehir hastaneleri, insan hakları ihlallerine neden olmaktadır.","504",NA
"İyi hekimlik uygulamaları ve nitelikli sağlık hizmeti vermenin önünde önemli bir engel oluşturan ve genellikle şehir merkezlerinden uzakta kurulan şehir hastaneleri, sağlık hakkına erişimi engellemektedir.","504",NA
"Sağlık hizmetleri, üretimden sağlık emekçilerinin dağılımlarına kadar parasız, eşit, ulaşılabilir, anadilinde, cinsiyet eşitlikçi ve ekolojik, her bireyin katılımını esas alan, erişilebilir sağlık kurum ve kuruluşlarını inşa eden bir anlayışla sürdürülecek.","504",NA
"Sağlık hizmetlerinin planlanması, uygulanması, değerlendirilmesi ve denetlenmesi süreçlerinin tümü için halkın ve sağlık emekçilerinin katılacağı demokratik bir sağlık sistemi oluşturulacak.","504",NA
"Sağlık hizmetlerinde koruyucu ve sağlığı geliştirici hizmetler esas alınacak.","504",NA
"Bu amaçla öncelikle “halk sağlığı birimleri” kurulacak.","504",NA
"Halk sağlığı birimlerinde sağlığın toplumsallaşması çalışmalarına yer verilecek.","504",NA
"Kamu hastanelerinde toplumsal yarar esaslı çalışma ilke edinilecek.","504",NA
"Performansa dayalı ücretlendirme gibi kâr odaklı uygulamalara son verilecek.","504",NA
"İlave ücret, prim, katkı-katılım ve her türlü cepten ödemeler kaldırılacak.","504",NA
"Sağlıktaki özelleştirmenin yeni biçimi olan şehir hastaneleri modeli kaldırılacak ve şehir hastaneleri bir an önce kamuya devredilerek bu talana son verilecek.","504",NA
"Kent içindeki hastaneler korunacak.","504",NA
"Kamunun kaynaklarını kullanarak toplumun sağlık ihtiyacının karşılanmasını temel alan, sağlık hizmetine kolay erişilebilen ve tedavi hizmetlerinin etkin ve bütünlüklü olarak sunulabildiği bir hastane sistemi hayata geçirilecek.","504",NA
"Sağlık emekçilerine yönelik şiddeti önleme mekanizmaları geliştirilecek.","701",NA
"en güzel ülke herkesin nitelikli eğitim alabildiği ülkedir.","H",NA
"PARASIZ VE EŞİT EĞİTİM SİSTEMİ MÜMKÜN","H",NA
"AKP iktidarı; kamusal, parasız, bilimsel, laik ve demokratik eğitim anlayışını hedef aldı.","506",NA
"Siyasal saikler ile inanç istismarına dayalı eğitim politikalarını hayata geçirdi.","506",NA
"Özel okulların ve imam hatip okullarının sayısını hızla arttırdı.","506",NA
"Bu okulları ayrıcalıklı bir konuma getiren AKP, diğer devlet okullarını tasfiye sürecini başlattı ve okullar arasındaki eşitsizlikleri derinleştirdi.","506",NA
"Çocukları ve gençleri sınıflarına, cinsiyetlerine, dillerine, inançlarına, etnik kökenlerine göre sürekli olarak ayrıştıran eğitim politikalarını hayata geçirdi.","607.1",NA
"Anadilinde eğitim hakkını yok saydı.","607.1",NA
"Tüm bu yaptıklarıyla eğitimin niteliğini düşürdü.","506",NA
"AKP, eğitim emekçileri üzerinde büyük bir baskı kurarak mali ve özlük hakları ile sendikal haklarını yok saydı.","701",NA
"İş güvencelerini ortadan kaldıran politikalara hız verdi.","701",NA
"Üniversitelerin akademik, mali ve yönetsel özerkliklerini ortadan kaldırarak bir vesayet kurumu olan YÖK’ün yetkilerini kat be kat artırdı.","201.1",NA
"OHAL bahanesi ile demokrat, muhalif binlerce eğitim emekçisini ve akademisyeni ihraç etti.","202.1",NA
"Üniversiteleri istediği gibi bölüp parçalayan ve barış talep eden hocaları, öğrencileri suçlu ilan eden AKP, üniversitelerden yükselen her demokratik talebi baskı ile susturmaya çalıştı.","202.1",NA
"Ancak tüm bu yaşananlar kader değildir, farklı bir eğitim mümkündür.","506",NA
"Eğitim bir haktır, okul kamusal bir söylem alanı ve ortak yaşam mekânıdır.","506",NA
"Bu nedenle eğitimin finansmanını vergilerle sağlayacağız.","506",NA
"Her ne ad altında olursa olsun velilerden asla para talep etmeyeceğiz.","506",NA
"Okullar arasındaki farklılıkları ortadan kaldıracağız.","506",NA
"Tüm okullarda fiziksel olanaklar, öğretmen niteliği ve eğitim programları bakımından aynı düzeyde eğitim verilmesinin olanaklarını yaratacağız.","506",NA
"İdeolojik saiklerle okulları ayrıştıran 4+4+4 uygulamasına son vereceğiz.","506",NA
"Eğitim sistemini en baştan başlayarak evrensel çocuk hakları temelinde yeniden yapılandıracağız.","506",NA
"Tekçi, cinsiyetçi, mezhepçi, ırkçı eğitim müfredatını lağvederek bilimsel, laik, demokratik, özgürlükçü, çoğulcu, anadilinde eğitimi esas alan yeni bir eğitim müfredatını hayata geçireceğiz.","607.1",NA
"Din derslerini zorunlu olmaktan çıkaracağız.","201.1",NA
"Toplumsal cinsiyet eşitliğini dersi müfredata ekleyeceğiz.","503",NA
"Farklılıkları ya da engelleri yüzünden eğitim ortamlarından dışlanan, yeterli eğitim imkanı tanınmayan ya da başarısızlığa mahkum edilen çocuklara pozitif ayrımcılık tanıyacağız.","503",NA
"Tüm engelli öğrenciler için güvenli, eşitlikçi ve erişimi kolay bir yapı oluşturacağız.","503",NA
"Eğitim sistemini toplum ve doğayla bütünleşik, ekolojik perspektifi temel alarak yeniden yapılandıracağız.","416.2",NA
"Eğitim ve istihdam arasındaki bağı sağlıklı hale getireceğiz.","411",NA
"Kız çocuklarını güçlendiren ve eğitim hakkından eksiksiz bir şekilde yararlanmasını sağlayan destekleme politikalarını uygulayacağız.","503",NA
"Eğitim kurumlarında kadınların ve LGBTİ+’ların her tür baskı, şiddet, dışlanma, görmezden gelmeye maruz kalmalarını engelleyeceğiz.","607.1",NA
"Okullardaki asimilasyon politikalarına son vereceğiz.","607.1",NA
"Her çocuğun ve gencin anadilinde eğitim hakkını anayasal güvence altına alacağız.","607.1",NA
"Her yıl adı, içeriği, biçimi değiştirilen OKS, SBS, TEOG, LYS ve YGS gibi tüm merkezi sınavları kaldıracağız.","506",NA
"Sınav odaklı sistem yerine öğretmen ve öğrencilerin ortaklaşa gelişimini sağlayacak bir sistem kuracağız.","506",NA
"Öğrenciler ve yetişkinler için tek öğrenme yeri okullar olmayacak.","506",NA
"Kentin semtlerine yayılmış halk kütüphaneleri, kitaplıklar ve kültür merkezleri ile geniş zaman dilimine yayılmış öğrenme ortamları sağlayacağız.","502",NA
"Öğrenim hakkının bir parçası olarak görülmesi gereken yurtlarda öğrencilerin tek ya da iki kişilik odalarda barınması, yeme-içme olanaklarının sağlanması, sıcak-soğuk su ve internet erişimi sağlanması politikalarını hayata geçireceğiz.","506",NA
